-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Desktop/490-virtual-piano/Controller/Kinect/build
[100%] Built target main
[Info] [Freenect2Impl] enumerating devices...
[Info] [Freenect2Impl] 12 usb devices connected
[Info] [Freenect2Impl] found valid Kinect v2 @4:7 with serial 502327242542
[Info] [Freenect2Impl] found 1 devices
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 253 0
255 bgr: 255 253 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
252 bgr: 255 251 0
250 bgr: 255 251 0
250 bgr: 255 251 0
250 bgr: 255 251 0
254 bgr: 255 252 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
254 bgr: 255 253 0
251 bgr: 255 252 0
253 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 254 0
255 bgr: 255 252 0
254 bgr: 255 251 0
254 bgr: 255 251 0
255 bgr: 255 253 0
255 bgr: 255 252 0
252 bgr: 255 250 0
254 bgr: 255 251 0
255 bgr: 255 254 0
255 bgr: 255 254 0
255 bgr: 255 252 0
255 bgr: 255 252 0
253 bgr: 255 248 0
252 bgr: 255 247 0
252 bgr: 255 247 0
252 bgr: 255 250 0
255 bgr: 255 252 0
255 bgr: 255 253 0
255 bgr: 255 253 0
255 bgr: 255 252 0
255 bgr: 255 253 0
249 bgr: 255 248 0
246 bgr: 253 245 0
246 bgr: 253 245 0
249 bgr: 255 248 0
250 bgr: 255 250 0
248 bgr: 254 249 0
246 bgr: 252 247 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 255 252 0
250 bgr: 255 251 0
250 bgr: 255 251 0
250 bgr: 255 251 0
249 bgr: 255 248 0
252 bgr: 255 250 0
249 bgr: 254 246 0
245 bgr: 250 243 0
248 bgr: 253 245 0
250 bgr: 255 247 0
248 bgr: 255 247 0
249 bgr: 255 248 0
253 bgr: 255 252 0
255 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 254 0
247 bgr: 253 248 0
248 bgr: 254 249 0
247 bgr: 253 248 0
250 bgr: 255 253 0
254 bgr: 255 255 0
253 bgr: 255 254 0
252 bgr: 255 252 0
249 bgr: 255 250 0
248 bgr: 254 249 0
249 bgr: 253 248 0
247 bgr: 251 245 0
248 bgr: 252 247 0
251 bgr: 255 250 0
251 bgr: 255 250 0
249 bgr: 253 248 0
248 bgr: 252 247 0
250 bgr: 254 249 0
251 bgr: 255 250 0
249 bgr: 253 248 0
250 bgr: 254 249 0
250 bgr: 255 251 0
246 bgr: 252 247 0
245 bgr: 251 245 0
248 bgr: 254 249 0
250 bgr: 255 251 0
246 bgr: 252 247 0
242 bgr: 249 243 0
245 bgr: 251 245 0
247 bgr: 253 248 0
252 bgr: 255 252 0
252 bgr: 255 252 0
250 bgr: 255 251 0
248 bgr: 254 249 0
248 bgr: 254 249 0
249 bgr: 255 250 0
250 bgr: 255 251 0
248 bgr: 255 247 0
249 bgr: 255 248 0
250 bgr: 255 250 0
252 bgr: 255 251 0
249 bgr: 255 248 0
242 bgr: 249 241 0
243 bgr: 251 243 0
249 bgr: 255 248 0
249 bgr: 255 248 0
246 bgr: 253 245 0
242 bgr: 249 241 0
245 bgr: 252 244 0
242 bgr: 249 241 0
248 bgr: 253 245 0
252 bgr: 255 250 0
248 bgr: 253 245 0
250 bgr: 255 247 0
254 bgr: 255 251 0
245 bgr: 250 243 0
241 bgr: 246 238 0
236 bgr: 242 232 0
229 bgr: 235 225 0
227 bgr: 232 222 0
230 bgr: 236 226 0
220 bgr: 225 215 0
210 bgr: 216 206 0
191 bgr: 199 189 0
169 bgr: 177 167 0
139 bgr: 149 139 0
125 bgr: 135 125 0
112 bgr: 123 112 0
109 bgr: 119 108 0
97 bgr: 108 97 0
98 bgr: 109 98 0
101 bgr: 111 100 0
96 bgr: 106 96 0
89 bgr: 102 91 0
96 bgr: 109 98 0
93 bgr: 108 97 0
85 bgr: 100 89 0
90 bgr: 105 93 0
98 bgr: 113 101 0
95 bgr: 111 99 0
97 bgr: 112 100 0
94 bgr: 109 98 0
92 bgr: 107 96 0
94 bgr: 109 98 0
94 bgr: 109 98 0
94 bgr: 109 98 0
97 bgr: 112 100 0
97 bgr: 112 100 0
102 bgr: 115 104 0
101 bgr: 115 101 0
93 bgr: 106 93 0
89 bgr: 103 89 0
95 bgr: 106 93 0
97 bgr: 108 95 0
110 bgr: 118 106 0
113 bgr: 125 111 0
120 bgr: 132 118 0
123 bgr: 134 121 0
130 bgr: 141 128 0
137 bgr: 148 135 0
144 bgr: 155 142 0
150 bgr: 163 150 0
165 bgr: 181 167 0
173 bgr: 189 175 0
178 bgr: 194 180 0
181 bgr: 199 185 0
190 bgr: 208 194 0
198 bgr: 217 202 0
211 bgr: 229 215 0
216 bgr: 234 220 0
221 bgr: 240 225 0
223 bgr: 241 227 0
229 bgr: 245 231 0
219 bgr: 235 221 0
216 bgr: 230 216 0
222 bgr: 236 222 0
229 bgr: 240 227 0
232 bgr: 243 230 0
233 bgr: 244 233 0
231 bgr: 241 231 0
237 bgr: 247 236 0
234 bgr: 245 234 0
233 bgr: 244 233 0
238 bgr: 248 238 0
236 bgr: 246 235 0
234 bgr: 245 234 0
234 bgr: 244 236 0
233 bgr: 243 234 0
236 bgr: 245 237 0
237 bgr: 246 238 0
240 bgr: 250 241 0
240 bgr: 250 241 0
242 bgr: 249 241 0
237 bgr: 246 238 0
239 bgr: 248 242 0
238 bgr: 248 239 0
237 bgr: 246 238 0
237 bgr: 246 238 0
238 bgr: 248 239 0
239 bgr: 249 240 0
239 bgr: 249 240 0
239 bgr: 249 240 0
238 bgr: 248 239 0
240 bgr: 250 241 0
241 bgr: 251 243 0
240 bgr: 250 241 0
240 bgr: 250 241 0
241 bgr: 251 243 0
244 bgr: 253 245 0
245 bgr: 255 246 0
248 bgr: 255 250 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
255 bgr: 255 253 0
255 bgr: 255 254 0
255 bgr: 255 253 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
250 bgr: 255 251 0
244 bgr: 253 247 0
245 bgr: 254 248 0
251 bgr: 255 254 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
251 bgr: 255 255 0
251 bgr: 255 255 0
252 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
250 bgr: 255 255 0
233 bgr: 249 242 0
203 bgr: 222 214 0
177 bgr: 195 190 0
174 bgr: 194 189 0
173 bgr: 193 188 0
173 bgr: 193 188 0
170 bgr: 190 184 0
165 bgr: 185 179 0
164 bgr: 184 178 0
164 bgr: 184 178 0
161 bgr: 182 176 0
163 bgr: 183 177 0
166 bgr: 185 182 0
167 bgr: 187 183 0
166 bgr: 185 182 0
164 bgr: 183 180 0
165 bgr: 184 181 0
166 bgr: 185 182 0
166 bgr: 185 182 0
167 bgr: 187 183 0
167 bgr: 187 183 0
163 bgr: 185 181 0
155 bgr: 176 173 0
156 bgr: 178 174 0
163 bgr: 185 181 0
164 bgr: 188 185 0
159 bgr: 183 179 0
155 bgr: 179 175 0
155 bgr: 179 175 0
154 bgr: 179 173 0
154 bgr: 179 173 0
155 bgr: 180 174 0
157 bgr: 182 176 0
156 bgr: 181 175 0
150 bgr: 175 169 0
149 bgr: 174 168 0
152 bgr: 177 170 0
159 bgr: 183 177 0
162 bgr: 184 178 0
157 bgr: 180 174 0
136 bgr: 159 153 0
99 bgr: 122 114 0
64 bgr: 87 79 0
62 bgr: 85 77 0
73 bgr: 97 88 0
76 bgr: 102 91 0
69 bgr: 95 84 0
61 bgr: 87 76 0
61 bgr: 87 76 0
61 bgr: 87 76 0
60 bgr: 86 75 0
61 bgr: 87 76 0
62 bgr: 86 75 0
57 bgr: 81 70 0
65 bgr: 87 76 0
62 bgr: 86 75 0
61 bgr: 87 78 0
64 bgr: 87 79 0
64 bgr: 84 78 0
60 bgr: 80 75 0
59 bgr: 78 75 0
60 bgr: 79 76 0
61 bgr: 81 77 0
51 bgr: 73 69 0
49 bgr: 71 67 0
51 bgr: 73 69 0
53 bgr: 72 69 0
54 bgr: 78 74 0
55 bgr: 82 77 0
49 bgr: 76 72 0
46 bgr: 70 66 0
41 bgr: 68 64 0
42 bgr: 71 66 0
42 bgr: 74 67 0
44 bgr: 76 69 0
44 bgr: 77 67 0
42 bgr: 75 65 0
43 bgr: 76 66 0
46 bgr: 77 67 0
44 bgr: 78 66 0
45 bgr: 79 67 0
48 bgr: 82 69 0
51 bgr: 85 73 0
52 bgr: 83 72 0
55 bgr: 84 73 0
57 bgr: 88 76 0
61 bgr: 93 81 0
56 bgr: 92 80 0
51 bgr: 89 76 0
58 bgr: 96 83 0
63 bgr: 99 87 0
63 bgr: 99 87 0
64 bgr: 101 88 0
92 bgr: 128 116 0
128 bgr: 165 152 0
161 bgr: 194 182 0
173 bgr: 202 190 0
177 bgr: 201 190 0
170 bgr: 190 180 0
155 bgr: 170 158 0
139 bgr: 147 136 0
127 bgr: 138 127 0
133 bgr: 144 133 0
140 bgr: 151 140 0
134 bgr: 145 134 0
121 bgr: 134 121 0
109 bgr: 123 109 0
119 bgr: 133 120 0
133 bgr: 147 134 0
144 bgr: 158 144 0
151 bgr: 165 151 0
161 bgr: 175 161 0
180 bgr: 191 178 0
184 bgr: 196 182 0
182 bgr: 192 182 0
170 bgr: 181 170 0
151 bgr: 161 150 0
140 bgr: 151 140 0
142 bgr: 153 142 0
146 bgr: 157 144 0
156 bgr: 168 154 0
165 bgr: 179 165 0
163 bgr: 176 163 0
151 bgr: 168 152 0
137 bgr: 154 138 0
140 bgr: 156 140 0
176 bgr: 193 176 0
193 bgr: 213 196 0
189 bgr: 207 193 0
184 bgr: 203 188 0
185 bgr: 204 189 0
186 bgr: 205 191 0
189 bgr: 207 193 0
191 bgr: 206 194 0
197 bgr: 210 201 0
192 bgr: 209 200 0
189 bgr: 208 198 0
188 bgr: 204 195 0
189 bgr: 201 193 0
189 bgr: 199 190 0
190 bgr: 197 189 0
192 bgr: 199 191 0
201 bgr: 209 201 0
204 bgr: 211 203 0
198 bgr: 205 197 0
171 bgr: 178 170 0
148 bgr: 155 147 0
132 bgr: 139 131 0
120 bgr: 125 117 0
116 bgr: 125 117 0
126 bgr: 138 131 0
133 bgr: 147 138 0
148 bgr: 165 155 0
177 bgr: 195 183 0
190 bgr: 208 196 0
191 bgr: 212 198 0
193 bgr: 213 199 0
173 bgr: 196 181 0
151 bgr: 174 159 0
143 bgr: 163 149 0
147 bgr: 165 151 0
152 bgr: 170 156 0
155 bgr: 171 157 0
165 bgr: 181 167 0
183 bgr: 197 184 0
192 bgr: 208 194 0
199 bgr: 215 201 0
193 bgr: 212 198 0
191 bgr: 210 195 0
185 bgr: 204 189 0
169 bgr: 187 173 0
157 bgr: 176 161 0
153 bgr: 171 157 0
152 bgr: 170 156 0
168 bgr: 186 172 0
175 bgr: 193 179 0
182 bgr: 200 186 0
186 bgr: 205 191 0
192 bgr: 211 196 0
198 bgr: 217 202 0
205 bgr: 221 207 0
208 bgr: 224 210 0
213 bgr: 226 213 0
210 bgr: 224 210 0
213 bgr: 225 214 0
214 bgr: 227 215 0
213 bgr: 225 216 0
211 bgr: 224 215 0
209 bgr: 221 212 0
201 bgr: 216 207 0
195 bgr: 210 201 0
185 bgr: 199 190 0
177 bgr: 191 182 0
174 bgr: 189 180 0
181 bgr: 196 187 0
187 bgr: 202 193 0
195 bgr: 210 201 0
200 bgr: 215 205 0
215 bgr: 230 221 0
216 bgr: 232 223 0
211 bgr: 228 218 0
200 bgr: 217 208 0
189 bgr: 206 196 0
174 bgr: 191 181 0
161 bgr: 178 168 0
161 bgr: 178 168 0
165 bgr: 182 173 0
165 bgr: 184 174 0
165 bgr: 184 174 0
166 bgr: 186 174 0
170 bgr: 191 178 0
176 bgr: 196 184 0
180 bgr: 200 188 0
184 bgr: 205 192 0
190 bgr: 207 197 0
186 bgr: 203 194 0
183 bgr: 200 190 0
178 bgr: 195 186 0
180 bgr: 195 186 0
180 bgr: 196 184 0
172 bgr: 187 176 0
161 bgr: 179 167 0
150 bgr: 168 156 0
147 bgr: 168 153 0
151 bgr: 172 157 0
161 bgr: 182 167 0
174 bgr: 195 180 0
186 bgr: 207 192 0
191 bgr: 212 199 0
195 bgr: 216 201 0
202 bgr: 220 206 0
207 bgr: 226 212 0
210 bgr: 227 215 0
205 bgr: 223 211 0
202 bgr: 218 206 0
199 bgr: 214 203 0
199 bgr: 212 200 0
196 bgr: 209 198 0
199 bgr: 210 199 0
196 bgr: 206 196 0
188 bgr: 198 188 0
184 bgr: 195 184 0
188 bgr: 196 185 0
184 bgr: 193 180 0
183 bgr: 192 179 0
183 bgr: 192 179 0
249 bgr: 255 252 0
249 bgr: 255 252 0
248 bgr: 254 250 0
247 bgr: 253 249 0
247 bgr: 253 249 0
247 bgr: 253 249 0
246 bgr: 251 248 0
245 bgr: 250 247 0
243 bgr: 248 247 0
245 bgr: 249 249 0
247 bgr: 252 251 0
247 bgr: 253 249 0
247 bgr: 253 249 0
247 bgr: 253 249 0
247 bgr: 253 249 0
246 bgr: 252 247 0
243 bgr: 250 244 0
241 bgr: 248 242 0
242 bgr: 249 243 0
243 bgr: 250 244 0
242 bgr: 246 241 0
234 bgr: 238 233 0
226 bgr: 229 226 0
222 bgr: 225 223 0
223 bgr: 224 221 0
216 bgr: 217 214 0
210 bgr: 210 210 0
210 bgr: 210 210 0
210 bgr: 210 210 0
215 bgr: 215 215 0
226 bgr: 226 226 0
238 bgr: 238 238 0
249 bgr: 248 250 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
248 bgr: 255 247 0
238 bgr: 245 237 0
224 bgr: 231 223 0
214 bgr: 219 211 0
204 bgr: 208 201 0
194 bgr: 199 191 0
179 bgr: 183 178 0
167 bgr: 171 168 0
164 bgr: 166 166 0
158 bgr: 161 160 0
152 bgr: 154 156 0
146 bgr: 148 150 0
142 bgr: 143 147 0
146 bgr: 147 152 0
148 bgr: 148 154 0
142 bgr: 145 151 0
137 bgr: 140 146 0
140 bgr: 142 149 0
146 bgr: 148 154 0
147 bgr: 149 156 0
144 bgr: 147 153 0
153 bgr: 155 161 0
156 bgr: 158 165 0
155 bgr: 157 164 0
158 bgr: 161 167 0
161 bgr: 163 170 0
163 bgr: 163 170 0
170 bgr: 170 177 0
184 bgr: 184 191 0
190 bgr: 190 196 0
197 bgr: 196 203 0
207 bgr: 208 212 0
216 bgr: 217 222 0
221 bgr: 224 229 0
227 bgr: 230 234 0
232 bgr: 236 237 0
235 bgr: 239 241 0
238 bgr: 242 243 0
242 bgr: 246 248 0
245 bgr: 249 249 0
242 bgr: 247 246 0
242 bgr: 247 246 0
243 bgr: 248 247 0
243 bgr: 248 247 0
247 bgr: 252 251 0
246 bgr: 251 248 0
245 bgr: 250 247 0
243 bgr: 249 246 0
245 bgr: 249 249 0
245 bgr: 249 249 0
242 bgr: 247 246 0
239 bgr: 244 243 0
242 bgr: 247 246 0
245 bgr: 249 249 0
247 bgr: 252 251 0
247 bgr: 252 251 0
249 bgr: 251 251 0
249 bgr: 251 251 0
248 bgr: 250 250 0
247 bgr: 249 249 0
244 bgr: 247 246 0
245 bgr: 248 247 0
247 bgr: 249 249 0
249 bgr: 251 251 0
250 bgr: 252 252 0
251 bgr: 254 253 0
250 bgr: 252 252 0
246 bgr: 251 250 0
245 bgr: 249 250 0
246 bgr: 251 250 0
249 bgr: 251 251 0
250 bgr: 252 252 0
248 bgr: 250 250 0
245 bgr: 248 247 0
247 bgr: 249 249 0
247 bgr: 252 251 0
250 bgr: 255 254 0
249 bgr: 254 253 0
250 bgr: 255 254 0
250 bgr: 255 254 0
249 bgr: 254 253 0
248 bgr: 253 252 0
248 bgr: 253 252 0
247 bgr: 252 251 0
246 bgr: 251 250 0
245 bgr: 249 249 0
